date,mv,returns
24/11/2019,1533350.64,-0.001587608
25/11/2019,1534849.31,0.000977382
26/11/2019,1531802.75,-0.001984925
27/11/2019,1519721.6,-0.007886884
28/11/2019,1510109.99,-0.006324586
29/11/2019,1496405.57,-0.009075114
30/11/2019,1483073.01,-0.008909724
01/12/2019,1474910.22,-0.00550397
02/12/2019,1477772.72,0.001940796
03/12/2019,1483714.65,0.004020869
04/12/2019,1491847.17,0.005481189
05/12/2019,1500893.66,0.006063952
06/12/2019,1515497.21,0.009729903
07/12/2019,1528478.81,0.008565902
08/12/2019,1533408.32,0.003225108
09/12/2019,1539567.11,0.004016406
10/12/2019,1548398.92,0.005736554
11/12/2019,1549978.76,0.001020306
12/12/2019,1548148.42,-0.001180881
13/12/2019,1549002.63,0.000551762
14/12/2019,1552219.71,0.002076872
15/12/2019,1552357.72,8.89114E-05
16/12/2019,1555380.72,0.00194736
17/12/2019,1562808.9,0.004775795
18/12/2019,1574664.69,0.007586206
19/12/2019,1588905.72,0.009043849
20/12/2019,1603636.12,0.009270783
21/12/2019,1620185.54,0.010319935
22/12/2019,1633194.07,0.008029037
23/12/2019,1646894.79,0.008388911
24/12/2019,1650220.48,0.00201937
25/12/2019,1651897.17,0.00101604
26/12/2019,1652701.38,0.00048684
27/12/2019,1649594.76,-0.001879723
28/12/2019,1647751.42,-0.00111745
29/12/2019,1654517.83,0.004106451
30/12/2019,1661900.57,0.00446217
31/12/2019,1671168.71,0.005576832
01/01/2020,1679577.85,0.005031892
02/01/2020,1691406.35,0.007042543
03/01/2020,1703875.41,0.007372007
04/01/2020,1718326.73,0.008481442
05/01/2020,1729065.92,0.006249795
06/01/2020,1745541.85,0.009528804
07/01/2020,1761217.4,0.008980335
08/01/2020,1778355.26,0.00973069
09/01/2020,1799943.36,0.012139363
10/01/2020,1825344.75,0.014112327
11/01/2020,1845885.22,0.011252926
12/01/2020,1858020.7,0.006574342
13/01/2020,1859039.74,0.000548455
14/01/2020,1856260.48,-0.001494998
15/01/2020,1845206.09,-0.005955193
16/01/2020,1840502.13,-0.002549287
17/01/2020,1839886.98,-0.000334229
18/01/2020,1841352.13,0.000796326
19/01/2020,1833328.6,-0.004357412
20/01/2020,1830397.92,-0.001598557
21/01/2020,1829865.13,-0.000291079
22/01/2020,1821610.56,-0.004511026
23/01/2020,1810977.17,-0.005837356
24/01/2020,1810251.45,-0.000400734
25/01/2020,1809053.31,-0.000661864
26/01/2020,1799558.39,-0.005248557
27/01/2020,1796610.93,-0.00163788
28/01/2020,1796615,2.26538E-06
29/01/2020,1794188.74,-0.001350462
30/01/2020,1799058.35,0.002714101
31/01/2020,1801423.92,0.001314893
01/02/2020,1798189.33,-0.001795574
02/02/2020,1799262.71,0.000596923
03/02/2020,1801268.41,0.001114734
04/02/2020,1802681.27,0.000784369
05/02/2020,1811474.65,0.004877945
06/02/2020,1828502.75,0.009400132
07/02/2020,1835569.83,0.003864955
08/02/2020,1835966.04,0.000215851
09/02/2020,1828584.07,-0.004020755
10/02/2020,1824120.67,-0.002440905
11/02/2020,1813854.07,-0.005628246
12/02/2020,1809814.03,-0.002227324
13/02/2020,1809815.48,8.01187E-07
14/02/2020,1807936.79,-0.001038056
15/02/2020,1795688.05,-0.006774982
16/02/2020,1785680.15,-0.005573295
17/02/2020,1783539.12,-0.001199
18/02/2020,1781663.23,-0.00105178
19/02/2020,1784758.78,0.00173745
20/02/2020,1798022.58,0.007431705
21/02/2020,1805491.24,0.004153819
22/02/2020,1809539.09,0.002241966
23/02/2020,1813203.65,0.002025134
24/02/2020,1810417.2,-0.001536755
25/02/2020,1805898.87,-0.00249574
26/02/2020,1811542.3,0.003124998
27/02/2020,1816147.78,0.002542298
28/02/2020,1826811.17,0.005871433
29/02/2020,1844211.21,0.009524816
01/03/2020,1851992.27,0.004219181
02/03/2020,1853193.56,0.000648647
03/03/2020,1852655.21,-0.000290499
04/03/2020,1848853.84,-0.00205185
05/03/2020,1847081.89,-0.000958405
